namespace = z_character_trait
						2 = {
							set_graphical_culture = yugoloth # or nycaloths
							add_trait = greater_fiend
						}
						2 = {
							set_graphical_culture = cambion
						}
						#1 = { # People have already got confused about cases like this, unfortunately -T
						#	set_graphical_culture = nar # a few look like humans
						#}
					}
					#break = yes
				}
				tanarukkgfx 	= { 
					add_trait = creature_tanarukk 
					#break = yes					
				}
				beholdergfx 	= { 
					add_trait = creature_beholder 
					#break = yes					
				}
				koboldgfx		= { #
					add_trait = creature_kobold 
					#break = yes					
				}
				orcgfx			= { #
					add_trait = creature_troll 
					#break = yes					
				}
				dracolichgfx		= {
					add_trait = creature_dragon
					add_trait = lich
					#break = yes					
				}
				dragongfx		= {
					add_trait = creature_dragon
					random_list = {
						1 = {
							add_trait = creature_red_dragon
						}
						1 = {
							add_trait = creature_black_dragon
						}
						1 = {
							add_trait = creature_blue_dragon
						}
						1 = {
							add_trait = creature_green_dragon
						}
						1 = {
							add_trait = creature_white_dragon
						}
						1 = {
							add_trait = creature_amethyst_dragon
						}
						1 = {
							add_trait = creature_crystal_dragon
						}
						1 = {
							add_trait = creature_emerald_dragon
						}
						1 = {
							add_trait = creature_sapphire_dragon
						}
						1 = {
							add_trait = creature_topaz_dragon
						}
						1 = {
							add_trait = creature_brass_dragon
						}
						1 = {
							add_trait = creature_bronze_dragon
						}
						1 = {
							add_trait = creature_copper_dragon
						}
						1 = {
							add_trait = creature_gold_dragon
						}
						1 = {
							add_trait = creature_silver_dragon
						}
					}
					#break = yes
				}
				eladringfx			= { #
					add_trait = creature_eladrin
					#break = yes					
				}
				necrarchgfx			= { #
					add_trait = creature_human
					random_list = {
						70 = { add_trait = undead }
						30 = { add_trait = lich }
					}
					#break = yes					
				}				
				undeadshougfx		= { #
					add_trait = creature_human
					random_list = {
						70 = { add_trait = undead }
						30 = { add_trait = lich }
					}
					#break = yes					
				}
				nehekharangfx		= { #
					add_trait = creature_human
					random_list = {
						70 = { add_trait = undead }
						30 = { add_trait = lich }
					}
					#break = yes					
				}
				dracolichgfx		= { #
					add_trait = creature_dragon
					random_list = {
						70 = { add_trait = undead }
						30 = { add_trait = lich }
					}
					#break = yes					
				}
				jadegfx 		= {
					if = {
						limit = {
							NOT = { culture = sarrukh }
						}
						add_trait = creature_naga
					}
					if = {
						limit = {
							culture = sarrukh
						}
						add_trait = creature_sarrukh
					}
					random_list = {
						70 = { add_trait = undead }
						30 = { add_trait = lich }
					}
					#break = yes
				}				
				carsteingfx 		= { #
					add_trait = creature_human
					random_list = {
						70 = { add_trait = vampire_spawn }
						30 = { add_trait = vampire }
					}
					#break = yes					
				}
				undeadelfgfx		= {
					add_trait = creature_elf
					add_trait = undead
					#break = yes
				}
				undeadogregfx		= {
					add_trait = creature_ogre
					add_trait = undead
					#break = yes
				}
				chaosdwarfgfx 		= { #
					add_trait = creature_dwarf
					random_list = {
						70 = { add_trait = vampire_spawn }
						30 = { add_trait = vampire }
					}
					#break = yes					
				}
				wraithgfx			= { #
					add_trait = creature_human
					add_trait = undead
					#break = yes					
				}				
				mindflayergfx		= { #
					add_trait = creature_illithid
					#break = yes					
				}				
				blackorcgfx			= { #
					add_trait = creature_monster
					#break = yes					
				}
				flamergfx			= { #
					add_trait = creature_monster
					#break = yes					
				}				
			}
			if = {
				limit = {
					liege = {
						has_character_flag = vampire_court
					}
					NOR = {
						trait = creature_hag
						trait = creature_treant
						trait = creature_devil
						trait = creature_genie
						trait = creature_daemon
						trait = creature_demon
						trait = creature_angel
					}
				}
				random_list = {
					40 = {
						if = {
							limit = {
								z_has_class = yes
							}
							add_trait = vampire
							if = {
								limit = {
									OR = {
										trait = creature_human
										trait = creature_aasimar
										trait = creature_tiefling
										trait = creature_half_giant
										trait = creature_genasi
										trait = creature_gith
										trait = creature_gnome
										trait = creature_halfling
										trait = creature_centaur
										trait = creature_wemic
									}
								}
								set_graphical_culture = vampire
							}
							else_if = {
								limit = {
									OR = {
										trait = creature_malison
										trait = creature_pureblood
									}
								}
								set_graphical_culture = cambion
							}
							else_if = {
								limit = {
									OR = {
										trait = creature_dwarf
										trait = creature_half_dwarf
									}
								}
								set_graphical_culture = dwarfvampire
							}
							else_if = {
								limit = {
									OR = {
										trait = creature_elf
										trait = creature_sea_elf
										trait = creature_eladrin
										trait = creature_feyri
										trait = creature_drow
										trait = creature_half_elf
									}
								}
								set_graphical_culture = undeadelf
							}
							else_if = {
								limit = {
									OR = {
										trait = creature_naga
										trait = creature_abomination
										trait = creature_sarrukh
									}
								}
								set_graphical_culture = bone_naga
							}
							else_if = {
								limit = {
									OR = {
										trait = creature_ogre
										trait = creature_half_ogre
										trait = creature_ogrillon
									}
								}
								set_graphical_culture = undeadogre
							}
						}
						else = {
							add_trait = vampire_spawn
							if = {
								limit = {
									OR = {
										trait = creature_human
										trait = creature_aasimar
										trait = creature_tiefling
										trait = creature_half_giant
										trait = creature_genasi
										trait = creature_gith
										trait = creature_gnome
										trait = creature_halfling
										trait = creature_centaur
										trait = creature_wemic
									}
								}
								set_graphical_culture = vampire
							}
							else_if = {
								limit = {
									OR = {
										trait = creature_malison
										trait = creature_pureblood
									}
								}
								set_graphical_culture = cambion
							}
							else_if = {
								limit = {
									OR = {
										trait = creature_dwarf
										trait = creature_half_dwarf
									}
								}
								set_graphical_culture = dwarfvampire
							}
							else_if = {
								limit = {
									OR = {
										trait = creature_elf
										trait = creature_sea_elf
										trait = creature_eladrin
										trait = creature_feyri
										trait = creature_drow
										trait = creature_half_elf
									}
								}
								set_graphical_culture = undeadelf
							}
							else_if = {
								limit = {
									OR = {
										trait = creature_naga
										trait = creature_abomination
										trait = creature_sarrukh
									}
								}
								set_graphical_culture = bone_naga
							}
							else_if = {
								limit = {
									OR = {
										trait = creature_ogre
										trait = creature_half_ogre
										trait = creature_ogrillon
									}
								}
								set_graphical_culture = undeadogre
							}
						}
					}
					50 = {
						add_trait = undead
						if = {
							limit = {
								OR = {
									trait = creature_human
									trait = creature_aasimar
									trait = creature_tiefling
									trait = creature_half_giant
									trait = creature_genasi
									trait = creature_gith
									trait = creature_gnome
									trait = creature_halfling
									trait = creature_centaur
									trait = creature_wemic
								}
							}
							set_graphical_culture = vampire
						}
						else_if = {
							limit = {
								OR = {
									trait = creature_malison
									trait = creature_pureblood
								}
							}
							set_graphical_culture = cambion
						}
						else_if = {
							limit = {
								OR = {
									trait = creature_dwarf
									trait = creature_half_dwarf
								}
							}
							set_graphical_culture = dwarfvampire
						}
						else_if = {
							limit = {
								OR = {
									trait = creature_elf
									trait = creature_sea_elf
									trait = creature_eladrin
									trait = creature_feyri
									trait = creature_drow
									trait = creature_half_elf
								}
							}
							set_graphical_culture = undeadelf
						}
						else_if = {
							limit = {
								OR = {
									trait = creature_naga
									trait = creature_abomination
									trait = creature_sarrukh
								}
							}
							set_graphical_culture = bone_naga
						}
						else_if = {
							limit = {
								OR = {
									trait = creature_ogre
									trait = creature_half_ogre
									trait = creature_ogrillon
								}
							}
							set_graphical_culture = undeadogre
						}
					}
					10 = {
					
					}
				}
			}
			if = {
				limit = {
					liege = {
						has_character_flag = undead_court
					}
					NOR = {
						trait = creature_hag
						trait = creature_treant
						trait = creature_devil
						trait = creature_genie
						trait = creature_daemon
						trait = creature_demon
						trait = creature_angel
					}
				}
				if = {
					limit = {
						OR = {
							trait = master_wizard
							trait = renowned_wizard
							trait = legendary_wizard
							trait = master_sorcerer
							trait = renowned_sorcerer
							trait = legendary_sorcerer
						}
					}
					add_trait = lich
					if = {
						limit = {
							OR = {
								trait = creature_human
								trait = creature_aasimar
								trait = creature_tiefling
								trait = creature_half_giant
								trait = creature_genasi
								trait = creature_gith
								trait = creature_gnome
								trait = creature_halfling
								trait = creature_centaur
								trait = creature_wemic
							}
						}
						random_list = {
							18 = {
								set_graphical_culture = lich
							}
							1 = {
								set_graphical_culture = undead_mulhorandi
							}
							1 = {
								set_graphical_culture = undead_shou
							}
						}
					}
					else_if = {
						limit = {
							OR = {
								trait = creature_malison
								trait = creature_pureblood
							}
						}
						set_graphical_culture = cambion
					}
					else_if = {
						limit = {
							OR = {
								trait = creature_elf
								trait = creature_sea_elf
								trait = creature_eladrin
								trait = creature_feyri
								trait = creature_drow
								trait = creature_half_elf
							}
						}
						set_graphical_culture = undeadelf
					}
					else_if = {
						limit = {
							OR = {
								trait = creature_dwarf
								trait = creature_half_dwarf
							}
						}
						set_graphical_culture = dwarfvampire
					}
					else_if = {
						limit = {
							OR = {
								trait = creature_naga
								trait = creature_abomination
								trait = creature_sarrukh
							}
						}
						set_graphical_culture = bone_naga
					}
					else_if = {
						limit = {
							OR = {
								trait = creature_ogre
								trait = creature_half_ogre
								trait = creature_ogrillon
							}
						}
						set_graphical_culture = undeadogre
					}
				}
				else = {
					add_trait = undead
					if = {
						limit = {
							OR = {
								trait = creature_human
								trait = creature_aasimar
								trait = creature_tiefling
								trait = creature_half_giant
								trait = creature_genasi
								trait = creature_gith
								trait = creature_gnome
								trait = creature_halfling
								trait = creature_centaur
								trait = creature_wemic
							}
						}
						set_graphical_culture = vampire
					}
					else_if = {
						limit = {
							OR = {
								trait = creature_malison
								trait = creature_pureblood
							}
						}
						set_graphical_culture = cambion
					}
					else_if = {
						limit = {
							OR = {
								trait = creature_dwarf
								trait = creature_half_dwarf
							}
						}
						set_graphical_culture = dwarfvampire
					}
					else_if = {
						limit = {
							OR = {
								trait = creature_elf
								trait = creature_sea_elf
								trait = creature_eladrin
								trait = creature_feyri
								trait = creature_drow
								trait = creature_half_elf
							}
						}
						set_graphical_culture = undeadelf
					}
					else_if = {
						limit = {
							OR = {
								trait = creature_naga
								trait = creature_abomination
								trait = creature_sarrukh
							}
						}
						set_graphical_culture = bone_naga
					}
					else_if = {
						limit = {
							OR = {
								trait = creature_ogre
								trait = creature_half_ogre
								trait = creature_ogrillon
							}
						}
						set_graphical_culture = undeadogre
					}
				}
			}
			if = {
				limit = {
					liege = {
						has_character_flag = lycan_court
					}
				}
				if = {
					limit = {
						liege = { trait = werewolf }
					}
					add_trait = werewolf
					add_trait = natural_lycanthrope
				}
				if = {
					limit = {
						liege = { trait = wererat }
					}
					add_trait = wererat
					add_trait = natural_lycanthrope
				}
				if = {
					limit = {
						liege = { trait = weretiger }
					}
					add_trait = weretiger
					add_trait = natural_lycanthrope
				}
			}
			if = {
				limit = {
					liege = {
						has_character_flag = yuanti_court
					}
				}
				random_list = {
					40 = {
						modifier = {
							factor = 0
							NOT = { trait = creature_human }
						}
						remove_trait = creature_human
						add_trait = creature_pureblood
						set_graphical_culture = yuanti
					}
					20 = {
						modifier = {
							factor = 0
							NOT = { trait = creature_human }
						}
						remove_trait = creature_human
						add_trait = creature_pureblood
					}					
					40 = {
						# kept intentionally empty
					}
				}
			}
		}
		if = {
			limit = {
				OR = {
					trait = creature_naga
					trait = creature_abomination
					trait = creature_sarrukh
				}
				OR = {
					trait = undead
					trait = lich
					trait = vampire
					trait = vampire_spawn
				}
			}
			set_graphical_culture = bone_naga
		}
		if = {
			limit = {
				OR = {
					trait = creature_elf
					trait = creature_sea_elf
					trait = creature_eladrin
					trait = creature_drow
					trait = creature_feyri
					trait = creature_half_elf
				}
				OR = {
					trait = undead
					trait = lich
					trait = vampire
					trait = vampire_spawn
				}
			}
			set_graphical_culture = undeadelf
		}
		if = {
			limit = {
				OR = {
					trait = creature_dwarf
					trait = creature_half_dwarf
				}
				OR = {
					trait = undead
					trait = lich
					trait = vampire
					trait = vampire_spawn
				}
			}
			set_graphical_culture = dwarfvampire
		}
		if = {
			limit = {
				OR = {
					trait = creature_ogre
					trait = creature_half_ogre
					trait = creature_ogrillon
				}
				OR = {
					trait = undead
					trait = lich
					trait = vampire
					trait = vampire_spawn
				}
			}
			set_graphical_culture = undeadogre
		}
		if = {
			limit = {
				OR = {
					trait = creature_malison
					trait = creature_pureblood
				}
				OR = {
					trait = undead
					trait = lich
					trait = vampire
					trait = vampire_spawn
				}
			}
			set_graphical_culture = cambion
		}		
		if = {
			limit = {
				OR = {
					trait = creature_human
					trait = creature_aasimar
					trait = creature_tiefling
					trait = creature_half_giant
					trait = creature_genasi
					trait = creature_gith
					trait = creature_gnome
					trait = creature_halfling
					trait = creature_centaur
					trait = creature_wemic
				}
				trait = lich
				OR = {
					culture = shou
					culture = khatin
					culture = gugari
					culture = kozakuran
				}
			}
			set_graphical_culture = undead_shou
		}
		if = {
			limit = {
				OR = {
					trait = creature_human
					trait = creature_aasimar
					trait = creature_tiefling
					trait = creature_half_giant
					trait = creature_genasi
					trait = creature_gith
					trait = creature_gnome
					trait = creature_halfling
					trait = creature_centaur
					trait = creature_wemic
				}
				trait = lich
				OR = {
					culture = mulhorandi
					culture = murghomi
				}
			}
			set_graphical_culture = undead_mulhorandi
		}
		if = {
			limit = {
				OR = {
					trait = creature_human
					trait = creature_aasimar
					trait = creature_tiefling
					trait = creature_half_giant
					trait = creature_genasi
					trait = creature_gith
					trait = creature_gnome
					trait = creature_halfling
					trait = creature_centaur
					trait = creature_wemic
				}
				OR = {
					trait = undead
					trait = vampire
					trait = vampire_spawn
				}
			}
			set_graphical_culture = vampire
		}
		if = {
			limit = {
				OR = {
					trait = creature_human
					trait = creature_aasimar
					trait = creature_tiefling
					trait = creature_half_giant
					trait = creature_genasi
					trait = creature_gith
					trait = creature_gnome
					trait = creature_halfling
					trait = creature_centaur
					trait = creature_wemic
				}
				trait = lich
				NOR = {
					culture = mulhorandi
					culture = murghomi
					culture = shou
					culture = khatin
					culture = gugari
					culture = kozakuran
				}
			}
			set_graphical_culture = lich
		}
		if = {
			limit = {
				trait = creature_dragon
				OR = {
					trait = undead
					trait = lich
				}
			}
			set_graphical_culture = dracolich
		}
		if = {
			limit = {
				trait = creature_giant
			}
			if = {
				limit = {
					graphical_culture = stonegiantgfx
				}
				add_trait = lifespan_giant_stone
			}
			if = {
				limit = {
					graphical_culture = stormgiantgfx
				}
				add_trait = lifespan_giant_storm
			}
			if = {
				limit = {
					graphical_culture = cloudgiantgfx
				}
				add_trait = lifespan_giant_cloud
			}
			if = {
				limit = {
					graphical_culture = firegiantgfx
				}
				add_trait = lifespan_giant_fire
			}
			if = {
				limit = {
					graphical_culture = frostgiantgfx
				}
				add_trait = lifespan_giant_frost
			}
			if = {
				limit = {
					graphical_culture = trollgfx
					NOT = { culture = mountain_giant }
				}
				add_trait = lifespan_giant_hill
			}
			if = {
				limit = {
					graphical_culture = fomoriangfx
				}
				add_trait = lifespan_giant_hill
			}
		}
		remove_trait = rd_half_moon_elf
		remove_trait = rd_half_sun_elf
		remove_trait = rd_half_green_elf
		remove_trait = rd_half_wood_elf
		remove_trait = rd_half_drow
		remove_trait = rd_half_orc
		remove_trait = rd_tanarukk
		remove_trait = rd_half_fiend
		remove_trait = rd_half_dragon
		remove_trait = rd_half_ogre
		remove_trait = rd_hagspawn
		remove_trait = rd_ogrillon
		remove_trait = rd_spirit_folk
		remove_trait = rd_malison
		remove_trait = rd_abomination
		remove_trait = rd_tiefling
		remove_trait = rd_aasimar
		remove_trait = rd_air_genasi
		remove_trait = rd_earth_genasi
		remove_trait = rd_fire_genasi
		remove_trait = rd_water_genasi
		remove_trait = rd_half_feyri
		remove_trait = rd_half_giant
	}
}

character_event = { # Experimental species trait distribution on startup
	id = z_character_trait.2
	hide_window = yes
	is_triggered_only = yes # Only on startup, because this is so system-intensive
	#has_global_flag = creature_traits_assigned # pre-trigger
	immediate = {
		any_character = {
			limit = {
				NOR = { 
					trait = creature_monster
					trait = creature_human
					trait = creature_drow
					trait = creature_elf
					trait = creature_dwarf
					trait = creature_goblin
					trait = creature_orc
					trait = creature_halfling
					trait = creature_giant
					trait = creature_treant
					trait = creature_ogre
					trait = creature_half_orc
					trait = creature_half_elf
					trait = creature_half_ogre
					trait = creature_ogrillon
					trait = creature_yikarian
					trait = creature_pureblood
					trait = creature_malison
					trait = creature_abomination
					trait = creature_centaur
					trait = creature_wemic
					trait = creature_lizardfolk
					trait = creature_naga
					trait = creature_gith
					trait = creature_hobgoblin
					trait = creature_bugbear
					trait = creature_gnoll
					trait = creature_tengu
					trait = creature_tiefling
					trait = creature_devil
					trait = creature_genasi
					trait = creature_genie
					trait = creature_dragonborn
					trait = creature_aasimar
					trait = creature_gnome
					trait = creature_daemon
					trait = creature_demon
					trait = creature_tanarukk
					trait = creature_minotaur
					trait = creature_saurial
					trait = creature_pterafolk
					trait = creature_beholder
					trait = creature_kobold
					trait = creature_half_giant
					trait = creature_eladrin
					trait = creature_sarrukh
					trait = creature_troll
					trait = creature_hag
					trait = creature_feyri
					trait = adopted
				}
			}
			character_event = { id = z_character_trait.1 }
		}
	}
	after = {
		set_global_flag = creature_traits_assigned
	}
}

character_event = { 
	id = z_character_trait.3
	hide_window = yes

	is_triggered_only = yes

	trigger = {
		trait = creature_giant
		NOR = {
			trait = lifespan_giant_stone
			trait = lifespan_giant_storm
			trait = lifespan_giant_cloud
			trait = lifespan_giant_fire
			trait = lifespan_giant_frost
			trait = lifespan_giant_hill
		}
		OR = {
			graphical_culture = stonegiantgfx
			graphical_culture = stormgiantgfx
			graphical_culture = cloudgiantgfx
			graphical_culture = firegiantgfx
			graphical_culture = frostgiantgfx
			graphical_culture = trollgfx
			graphical_culture = fomoriangfx
		}
	}
	
	immediate = {
		if = {
			limit = {
				age = 16
			}
			if = {
				limit = {
					graphical_culture = stonegiantgfx
				}
				add_trait = lifespan_giant_stone
			}
			if = {
				limit = {
					graphical_culture = stormgiantgfx
				}
				add_trait = lifespan_giant_storm
			}
			if = {
				limit = {
					graphical_culture = cloudgiantgfx
				}
				add_trait = lifespan_giant_cloud
			}
			if = {
				limit = {
					graphical_culture = firegiantgfx
				}
				add_trait = lifespan_giant_fire
			}
			if = {
				limit = {
					graphical_culture = frostgiantgfx
				}
				add_trait = lifespan_giant_frost
			}
			if = {
				limit = {
					graphical_culture = trollgfx
				}
				add_trait = lifespan_giant_hill
			}
			if = {
				limit = {
					graphical_culture = fomoriangfx
				}
				add_trait = lifespan_giant_hill
			}
		}
		else_if = {
			limit = {
				NOT = { age = 16 }
			}
			repeat_event = { id = z_character_trait.3 months = 120 }
		}
	}
}
