PATRONS_FAE_ABYSS.2.desc;Although the people of Faerûn honour many gods, you may choose to devote yourself to one of them in particular.;;;;;;;;;;;x
PATRONS_FAE_ABYSS.2.a;Graz'zt, the Dark Prince.;;;;;;;;;;;x
PATRONS_FAE_ABYSS.2.b;Baphomet, the Horned King.;;;;;;;;;;;x
PATRONS_FAE_ABYSS.2.c;Yeenoghu, the Beast of Butchery.;;;;;;;;;;;x
PATRONS_FAE_ABYSS.2.d;There are others...;;;;;;;;;;;x
PATRONS_FAE_ABYSS.3.desc;Although the people of Faerûn honour many gods, you may choose to devote yourself to one of them in particular.;;;;;;;;;;;x
PATRONS_FAE_ABYSS.3.a;Fraz-Urb'luu, the Prince of Deception.;;;;;;;;;;;x
PATRONS_FAE_ABYSS.3.b;Eltab, the Lord of the Hidden Layer.;;;;;;;;;;;x
PATRONS_FAE_ABYSS.3.c;Sess'innek, god of civilization and domination.;;;;;;;;;;;x
PATRONS_FAE_ABYSS.3.d;There are others...;;;;;;;;;;;x
PATRONS_FAE_ABYSS.4.desc;Although the people of Faerûn honour many gods, you may choose to devote yourself to one of them in particular.;;;;;;;;;;;x
PATRONS_FAE_ABYSS.4.a;Zuggtmoy, the Lady of Rot and Decay.;;;;;;;;;;;x
PATRONS_FAE_ABYSS.4.b;[Root.SsethLoc], god of traps, poison and murder.;;;;;;;;;;;x
PATRONS_FAE_ABYSS.4.c;[Root.SetLoc], god of night and betrayal.;;;;;;;;;;;x
PATRONS_FAE_ABYSS.4.d;There are others...;;;;;;;;;;;x
PATRONS_FAE_ABYSS.5.desc;Although the people of Faerûn honour many gods, you may choose to devote yourself to one of them in particular.;;;;;;;;;;;x
PATRONS_FAE_ABYSS.5.a;Juiblex, god of oozes and rebels.;;;;;;;;;;;x
PATRONS_FAE_ABYSS.5.b;There are others...;;;;;;;;;;;x
###TRIADIC;;;;;;;;;;;;x
patrons_fae_triadic;Choose a Patron Deity;;;;;;;;;;;x
patrons_fae_triadic_desc;Although the people of Faerûn honour many gods, you may choose to devote yourself to one of them in particular.;;;;;;;;;;;x
PATRONS_FAE_TRIAD.1.desc;Although the people of Faerûn honour many gods, you may choose to devote yourself to one of them in particular.;;;;;;;;;;;x
PATRONS_FAE_OTHERS;There are others...;;;;;;;;;;;x
###ARCANE;;;;;;;;;;;;x
patrons_fae_arcane;Choose a Patron Deity;;;;;;;;;;;x
patrons_fae_arcane_desc;Although the people of Faerûn honour many gods, you may choose to devote yourself to one of them in particular.;;;;;;;;;;;x
PATRONS_FAE_ARCANE.1.desc;Although the people of Faerûn honour many gods, you may choose to devote yourself to one of them in particular.;;;;;;;;;;;x
###RASALLESIAN;;;;;;;;;;;;x
patrons_fae_rasallesian;Choose a Patron Deity;;;;;;;;;;;x
patrons_fae_rasallesian_desc;Although the people of Faerûn honour many gods, you may choose to devote yourself to one of them in particular.;;;;;;;;;;;x
PATRONS_FAE_RAS.1.desc;Although the people of Faerûn honour many gods, you may choose to devote yourself to one of them in particular.;;;;;;;;;;;x
###CHESSIC;;;;;;;;;;;;x
patrons_fae_chessic;Choose a Patron Deity;;;;;;;;;;;x
patrons_fae_chessic_desc;Although the people of Faerûn honour many gods, you may choose to devote yourself to one of them in particular.;;;;;;;;;;;x
PATRONS_FAE_CHESSIC.1.desc;Although the people of Faerûn honour many gods, you may choose to devote yourself to one of them in particular.;;;;;;;;;;;x
###MERCANTILE;;;;;;;;;;;;x
patrons_fae_mercantile;Choose a Patron Deity;;;;;;;;;;;x
patrons_fae_mercantile_desc;Although the people of Faerûn honour many gods, you may choose to devote yourself to one of them in particular.;;;;;;;;;;;x
PATRONS_FAE_MERC.1.desc;Although the people of Faerûn honour many gods, you may choose to devote yourself to one of them in particular.;;;;;;;;;;;x
###INVENTIVE;;;;;;;;;;;;x
patrons_fae_inventive;Choose a Patron Deity;;;;;;;;;;;x
patrons_fae_inventive_desc;Although the people of Faerûn honour many gods, you may choose to devote yourself to one of them in particular.;;;;;;;;;;;x
PATRONS_FAE_INVENT.1.desc;Although the people of Faerûn honour many gods, you may choose to devote yourself to one of them in particular.;;;;;;;;;;;x
###JOYFUL;;;;;;;;;;;;x
patrons_fae_joyful;Choose a Patron Deity;;;;;;;;;;;x
patrons_fae_joyful_desc;Although the people of Faerûn honour many gods, you may choose to devote yourself to one of them in particular.;;;;;;;;;;;x
PATRONS_FAE_JOY.1.desc;Although the people of Faerûn honour many gods, you may choose to devote yourself to one of them in particular.;;;;;;;;;;;x
###SOLAR;;;;;;;;;;;;x
patrons_fae_solar;Choose a Patron Deity;;;;;;;;;;;x
patrons_fae_solar_desc;Although the people of Faerûn honour many gods, you may choose to devote yourself to one of them in particular.;;;;;;;;;;;x
PATRONS_FAE_SOLAR.1.desc;Although the people of Faerûn honour many gods, you may choose to devote yourself to one of them in particular.;;;;;;;;;;;x
###LAPAL;;;;;;;;;;;;x
patrons_fae_lapal_faith;Choose a Patron Deity;;;;;;;;;;;x
patrons_fae_lapal_faith_desc;Although the people of Faerûn honour many gods, you may choose to devote yourself to one of them in particular.;;;;;;;;;;;x
PATRONS_FAE_LAPAL.1.desc;Although the people of Faerûn honour many gods, you may choose to devote yourself to one of them in particular.;;;;;;;;;;;x
###DEAD THREE;;;;;;;;;;;;x
patrons_fae_dead_three;Choose a Patron Deity;;;;;;;;;;;x
patrons_fae_dead_three_desc;Although the people of Faerûn honour many gods, you may choose to devote yourself to one of them in particular.;;;;;;;;;;;x
PATRONS_FAE_DEAD.1.desc;Although the people of Faerûn honour many gods, you may choose to devote yourself to one of them in particular.;;;;;;;;;;;x
###SHADOW GODS;;;;;;;;;;;;x
patrons_fae_shadow_gods;Choose a Patron Deity;;;;;;;;;;;x
patrons_fae_shadow_gods_desc;Although the people of Faerûn honour many gods, you may choose to devote yourself to one of them in particular.;;;;;;;;;;;x
PATRONS_FAE_SHADOW.1.desc;Although the people of Faerûn honour many gods, you may choose to devote yourself to one of them in particular.;;;;;;;;;;;x
###SCALE CULT;;;;;;;;;;;;x
patrons_fae_scale_cult;Choose a Patron Deity;;;;;;;;;;;x
patrons_fae_scale_cult_desc;Although the people of Faerûn honour many gods, you may choose to devote yourself to one of them in particular.;;;;;;;;;;;x
PATRONS_FAE_SCALE.1.desc;Although the people of Faerûn honour many gods, you may choose to devote yourself to one of them in particular.;;;;;;;;;;;x
###NATURAL;;;;;;;;;;;;x
patrons_fae_natural;Choose a Patron Deity;;;;;;;;;;;x
patrons_fae_natural_desc;Although the people of Faerûn honour many gods, you may choose to devote yourself to one of them in particular.;;;;;;;;;;;x
PATRONS_FAE_NATURAL.1.desc;Although the people of Faerûn honour many gods, you may choose to devote yourself to one of them in particular.;;;;;;;;;;;x
###PRIMORDIAL;;;;;;;;;;;;x
patrons_fae_primordial;Choose a Patron Deity;;;;;;;;;;;x
patrons_fae_primordial_desc;Although the people of Faerûn honour many gods, you may choose to devote yourself to one of them in particular.;;;;;;;;;;;x
PATRONS_FAE_PRIMO.1.desc;Although the people of Faerûn honour many gods, you may choose to devote yourself to one of them in particular.;;;;;;;;;;;x
###MARTIAL;;;;;;;;;;;;x
patrons_fae_martial_faith;Choose a Patron Deity;;;;;;;;;;;x
patrons_fae_martial_faith_desc;Although the people of Faerûn honour many gods, you may choose to devote yourself to one of them in particular.;;;;;;;;;;;x
PATRONS_FAE_MARTIAL.1.desc;Although the people of Faerûn honour many gods, you may choose to devote yourself to one of them in particular.;;;;;;;;;;;x
###ADAMA
patrons_fae_adama;Choose a Patron Deity;;;;;;;;;;;x
patrons_fae_adama_desc;Although the people of Faerûn honour many gods, you may choose to devote yourself to one of them in particular.;;;;;;;;;;;x
PATRONS_FAE_ADAMA.1.desc;Although the people of Faerûn honour many gods, you may choose to devote yourself to one of them in particular.;;;;;;;;;;;x
