ct_farming_3;Small Scale Agriculture;;;;;;;;;;;x
ct_farming_4;Small Scale Agriculture;;;;;;;;;;;x
ct_farming_5;Limited Farming;;;;;;;;;;;x
ct_farming_6;Limited Farming;;;;;;;;;;;x
ct_farming_7;Regional Farming;;;;;;;;;;;x
ct_irrigationsystem_1;Minimal Irrigation System;;;;;;;;;;;x
ct_irrigationsystem_2;Minimal Irrigation System;;;;;;;;;;;x
ct_irrigationsystem_3;Rudimentary Irrigation System;;;;;;;;;;;x
ct_irrigationsystem_4;Rudimentary Irrigation System;;;;;;;;;;;x
ct_irrigationsystem_5;Irrigation System;;;;;;;;;;;x
ct_irrigationsystem_6;Regional Irrigation System;;;;;;;;;;;x
ct_irrigationsystem_7;Advanced Irrigation System;;;;;;;;;;;x
ct_landdev_1;Primitive Land Development Techniques;;;;;;;;;;;x
ct_landdev_2;Primitive Land Development Techniques;;;;;;;;;;;x
ct_landdev_3;Minimal Land Development;;;;;;;;;;;x
ct_landdev_4;Land Development;;;;;;;;;;;x
ct_landdev_5;Advanced Land Development;;;;;;;;;;;x
ct_landdev_6;Large Scale Land Development;;;;;;;;;;;x
ct_landdev_7;Regional Land Development;;;;;;;;;;;x
ct_landdev_8;Provincial Land Development;;;;;;;;;;;x
ct_landdev_9;Realm Land Development;;;;;;;;;;;x
ct_herding_1;Limited Herding;;;;;;;;;;;x
ct_herding_2;Limited Herding;;;;;;;;;;;x
ct_herding_3;Droving Techniques;;;;;;;;;;;x
ct_herding_4;Droving Techniques;;;;;;;;;;;x
ct_herding_5;Herding Specialization;;;;;;;;;;;x
ct_herding_6;Large Scale Herding;;;;;;;;;;;x
ct_herding_7;Regional Herding;;;;;;;;;;;x
ct_pastures_1;Small Grazing Land;;;;;;;;;;;x
ct_pastures_2;Grazing Land;;;;;;;;;;;x
ct_pastures_3;Pastoralism Techniques;;;;;;;;;;;x
ct_pastures_4;Pastoralism Techniques;;;;;;;;;;;x
ct_pastures_5;Small Pastures;;;;;;;;;;;x
ct_pastures_6;Pastures;;;;;;;;;;;x
ct_pastures_7;Regional Pastures;;;;;;;;;;;x
ct_granary_q_1;Small Food Storage Initiative;;;;;;;;;;;x
ct_granary_q_2;Small Food Stores;;;;;;;;;;;x
ct_granary_q_3;Primitive Granary;;;;;;;;;;;x
ct_granary_q_4;Local Granary;;;;;;;;;;;x
ct_granary_q_5;Small Granary;;;;;;;;;;;x
ct_granary_q_6;Large Granary;;;;;;;;;;;x
ct_granary_q_7;Advanced Granary;;;;;;;;;;;x
ct_mill_1;Primitive Grinding Techniques;;;;;;;;;;;x
ct_mill_2;Grinding Techniques;;;;;;;;;;;x
ct_mill_3;Primitive Mill;;;;;;;;;;;x
ct_mill_4;Small Mill;;;;;;;;;;;x
ct_mill_5;Mill;;;;;;;;;;;x
ct_mill_6;Large Mill;;;;;;;;;;;x
ct_mill_7;Advanced Mill;;;;;;;;;;;x
ct_smarket_1;Local Bartering;;;;;;;;;;;x
ct_smarket_2;Farmers Bartering;;;;;;;;;;;x
ct_smarket_3;Produce Bartering;;;;;;;;;;;x
ct_smarket_4;Primitive Market;;;;;;;;;;;x
ct_smarket_5;Small Local Market;;;;;;;;;;;x
ct_smarket_6;Small Market;;;;;;;;;;;x
ct_smarket_7;Market;;;;;;;;;;;x
ct_sfair_1;Small Trade Gathering;;;;;;;;;;;x
ct_sfair_2;Trade Gathering;;;;;;;;;;;x
ct_sfair_3;Annual Local Fair;;;;;;;;;;;x
ct_sfair_4;Small Local Fair;;;;;;;;;;;x
ct_sfair_5;Local Fair;;;;;;;;;;;x
ct_sfair_6;Small Fair;;;;;;;;;;;x
ct_sfair_7;Fair;;;;;;;;;;;x
ct_compol_1;Small Trading Initiative;;;;;;;;;;;x
ct_compol_2;Local Trading Initiative;;;;;;;;;;;x
ct_compol_3;Trading Initiative;;;;;;;;;;;x
ct_compol_4;Incipient Commercial Policy;;;;;;;;;;;x
ct_compol_5;Limited Commercial Policy;;;;;;;;;;;x
ct_compol_6;Commercial Policy;;;;;;;;;;;x
ct_compol_7;Superior Commercial Policy;;;;;;;;;;;x
ct_locmerch_1;Localized Trading;;;;;;;;;;;x
ct_locmerch_2;Local Trade Contacts;;;;;;;;;;;x
ct_locmerch_3;Local Merchants;;;;;;;;;;;x
ct_locmerch_4;Specialized Local Merchants;;;;;;;;;;;x
ct_locmerch_5;Local Merchant Cooperation;;;;;;;;;;;x
ct_locmerch_6;Local Merchant Networks;;;;;;;;;;;x
ct_locmerch_7;Regional Merchant Networks;;;;;;;;;;;x
ct_largemarket_1;Trading Infrastructure;;;;;;;;;;;x
ct_largemarket_2;Improved Trading Infrastructure;;;;;;;;;;;x
ct_largemarket_3;Large Local Market;;;;;;;;;;;x
ct_largemarket_4;Large Market;;;;;;;;;;;x
ct_largemarket_5;Large Specialized Market;;;;;;;;;;;x
ct_largemarket_6;Large Market System;;;;;;;;;;;x
ct_largemarket_7;Advanced Market System;;;;;;;;;;;x
ct_largefair_1;Annual Large Fair;;;;;;;;;;;x
ct_largefair_2;Local Large Fair;;;;;;;;;;;x
ct_largefair_3;Specialized Large Fair;;;;;;;;;;;x
ct_largefair_4;Commercial Fairs System;;;;;;;;;;;x
ct_largefair_5;Provincial Fairs;;;;;;;;;;;x
ct_largefair_6;Large Provincial Fairs;;;;;;;;;;;x
ct_largefair_7;Renowned Regional Fair;;;;;;;;;;;x
ct_comventures_1;Primitive Trade Ventures;;;;;;;;;;;x
ct_comventures_2;Local Trade Ventures;;;;;;;;;;;x
ct_comventures_3;Temporary Partnerships;;;;;;;;;;;x
ct_comventures_4;Longterm Partnerships;;;;;;;;;;;x
ct_comventures_5;Commercial Ventures;;;;;;;;;;;x
ct_comventures_6;Advanced Commercial Ventures;;;;;;;;;;;x
ct_comventures_7;Business Partnerships;;;;;;;;;;;x
ct_foreignvents_1;Distance Trading;;;;;;;;;;;x
ct_foreignvents_2;Long Distance Trading Initiatives;;;;;;;;;;;x
ct_foreignvents_3;Long Distance Trading;;;;;;;;;;;x
ct_foreignvents_4;Foreign Ventures;;;;;;;;;;;x
ct_foreignvents_5;Advanced Foreign Ventures;;;;;;;;;;;x
ct_foreignvents_6;Foreign Commercial Policy;;;;;;;;;;;x
ct_foreignvents_7;Foreign Partnerships;;;;;;;;;;;x
ct_foreignvents_8;Foreign Partnership Networks;;;;;;;;;;;x
ct_foreignvents_9;Foreign Relations Systems;;;;;;;;;;;x
ct_traderoutes_1;Trade Route Establishment;;;;;;;;;;;x
ct_traderoutes_2;Primitive Trade Routes;;;;;;;;;;;x
ct_traderoutes_3;Small Trade Routes;;;;;;;;;;;x
ct_traderoutes_4;Long Distance Trade Routes;;;;;;;;;;;x
ct_traderoutes_5;Advanced Trade Routes;;;;;;;;;;;x
ct_traderoutes_6;Continental Trade Routes;;;;;;;;;;;x
ct_traderoutes_7;Major Commercial Route;;;;;;;;;;;x
ct_traderoutes_8;Regional Routes;;;;;;;;;;;x
ct_traderoutes_9;Realm Route Network;;;;;;;;;;;x
ct_tradeprot_1;Trade Routes Protection Initiative;;;;;;;;;;;x
ct_tradeprot_2;Limited Trade Routes Protection Policy;;;;;;;;;;;x
ct_tradeprot_3;Trade Routes Protection Policy;;;;;;;;;;;x
ct_tradeprot_4;Advanced Trade Routes Protection Policy;;;;;;;;;;;x
ct_tradeprot_5;Small Trade Routes Protection System;;;;;;;;;;;x
ct_tradeprot_6;Superior Trade Routes Protection System;;;;;;;;;;;x
ct_tradeprot_7;Advanced Trade Routes Protection System;;;;;;;;;;;x
ct_tradeprot_8;Realm-wide Trade Route Protection;;;;;;;;;;;x
ct_tradeprot_9;Inter-realm Trade Route Protection;;;;;;;;;;;x
ct_tradecol_1;Small Traders Compound;;;;;;;;;;;x
ct_tradecol_2;Traders Compound;;;;;;;;;;;x
ct_tradecol_3;Large Traders Compound;;;;;;;;;;;x
ct_tradecol_4;Small Trading Post;;;;;;;;;;;x
ct_tradecol_5;Trading Post;;;;;;;;;;;x
ct_tradecol_6;Trade Colony;;;;;;;;;;;x
ct_tradecol_7;Large Trade Colony;;;;;;;;;;;x
ct_tradecol_8;Regional Trade Colonies;;;;;;;;;;;x
ct_tradecol_9;Realm Trade Colony Network;;;;;;;;;;;x
d_tradeprot;The spice MUST flow.;;;;;;;;;;;x
d_tradecol;Sometimes, the best deals are done directly in foreign lands. Establishing trade colonies also allows your merchants direct access to their markets.;;;;;;;;;;;x
d_traderoutes;The act of exchange requires a path of exchange.;;;;;;;;;;;x
d_foreignvents;Look towards the horizon, and somewhere out there are people interested in your wares.;;;;;;;;;;;x
ct_fport_1;Small Harbour;Embarcadère;Kleiner Hafen;;Puerto pequeño;;;;;;;x
ct_fport_2;Harbour;Petit port;Hafen;;Puerto;;;;;;;x
ct_fport_3;Small Port;Port;Kleiner Hafen;;Puerto pequeño;;;;;;;x
ct_fport_4;Medium Port;Grand port;Mittlerer Hafen;;Puerto mediano;;;;;;;x
ct_fport_5;Large Port;Chantier naval;Großer Hafen;;Puerto grande;;;;;;;x
ct_fport_6;Huge Port;;;;;;;;;;;x
ct_fport_7;Advanced Port;;;;;;;;;;;x
ct_fport_8;Regional Ports;;;;;;;;;;;x
ct_fport_9;Realm Port Network;;;;;;;;;;;x
d_port;Establish ports that allow the flow of trade to and from your cities.;;;;;;;;;;;x
ct_scribes_1;Local Scribes;;;;;;;;;;;x
ct_scribes_2;Scribes Training;;;;;;;;;;;x
ct_scribes_3;Advanced Scribes Training;;;;;;;;;;;x
ct_scribes_4;Administrative Scribes;;;;;;;;;;;x
ct_scribes_5;Scribes Training Tradition;;;;;;;;;;;x
ct_scribes_6;Local Government Scribes;;;;;;;;;;;x
ct_scribes_7;Large Scale Scribes Training;;;;;;;;;;;x
ct_scribes_8;Scribes Network;;;;;;;;;;;x
ct_scribes_9;Realm Scribe System;;;;;;;;;;;x
ct_library_1;Small Manuscripts Collections;;;;;;;;;;;x
ct_library_2;Small Library;;;;;;;;;;;x
ct_library_3;Local Library;;;;;;;;;;;x
ct_library_4;Administrative Manuscripts Collection;;;;;;;;;;;x
ct_library_5;Administrative Library;;;;;;;;;;;x
ct_library_6;Large Library;;;;;;;;;;;x
ct_library_7;Renowned Library;;;;;;;;;;;x
ct_library_8;Provincial Library Network;;;;;;;;;;;x
ct_library_9;Realm Library Networks;;;;;;;;;;;x
ct_schools_1;Minimal Traditional Education;;;;;;;;;;;x
ct_schools_2;Limited Traditional Education;;;;;;;;;;;x
ct_schools_3;Local Teaching Initiative;;;;;;;;;;;x
ct_schools_4;Local Teaching;;;;;;;;;;;x
ct_schools_5;Primitive Schools;;;;;;;;;;;x
ct_schools_6;Minimal Education Schools;;;;;;;;;;;x
ct_schools_7;Schools;;;;;;;;;;;x
ct_teachingtradition_1;Primitive Teaching Techniques;;;;;;;;;;;x
ct_teachingtradition_2;Teaching Techniques;;;;;;;;;;;x
ct_teachingtradition_3;Superior Teaching Techniques;;;;;;;;;;;x
ct_teachingtradition_4;Advanced Teaching Techniques;;;;;;;;;;;x
ct_teachingtradition_5;Incipient Teaching Tradition;;;;;;;;;;;x
ct_teachingtradition_6;Teaching Tradition;;;;;;;;;;;x
ct_teachingtradition_7;Advanced Teaching Tradition;;;;;;;;;;;x
ct_teachingtradition_8;Realm Teaching Schools;;;;;;;;;;;x
ct_teachingtradition_9;Integrated Teaching Schools;;;;;;;;;;;x
ct_engineers_1;Advanced Mathematical Education;;;;;;;;;;;x
ct_engineers_2;Engineering Education;;;;;;;;;;;x
ct_engineers_3;Primitive Engineering Training;;;;;;;;;;;x
ct_engineers_4;Engineering Training;;;;;;;;;;;x
ct_engineers_5;Advanced Engineering;;;;;;;;;;;x
ct_engineers_6;Professional Engineers;;;;;;;;;;;x
ct_engineers_7;Superior Engineers;;;;;;;;;;;x
ct_engineers_8;Realm Engineering Guild;;;;;;;;;;;x
ct_engineers_9;Engineering Hub;;;;;;;;;;;x
ct_university_1;Small University;;;;;;;;;;;x
ct_university_2;Medium University;;;;;;;;;;;x
ct_university_3;Large University;;;;;;;;;;;x
ct_university_4;Expanded Large University;;;;;;;;;;;x
ct_university_5;Advanced University;;;;;;;;;;;x
ct_university_6;Renowned University;;;;;;;;;;;x
ct_university_7;Legendary University;;;;;;;;;;;x
ct_university_8;Provincial University Network;;;;;;;;;;;x
ct_university_9;Realm University Network;;;;;;;;;;;x
ct_university_1_mus;Small Zakharan University;;;;;;;;;;;x
ct_university_2_mus;Medium Zakharan University;;;;;;;;;;;x
ct_university_3_mus;Large Zakharan University;;;;;;;;;;;x
ct_university_4_mus;Expanded Large Zakharan University;;;;;;;;;;;x
ct_university_5_mus;Advanced Zakharan University;;;;;;;;;;;x
ct_university_6_mus;Renowned Zakharan University;;;;;;;;;;;x
ct_university_7_mus;Legendary Zakharan University;;;;;;;;;;;x
ct_university_8_mus;Provincial Zakharan University Network;;;;;;;;;;;x
ct_university_9_mus;Realm Zakharan University Network;;;;;;;;;;;x
d_university;An institution devoted to the preservation and dissemination of knowledge;;;;;;;;;;;x
ct_control_1;Minimal Control;;;;;;;;;;;x
ct_control_2;Minimal Control;;;;;;;;;;;x
ct_control_3;Limited Control;;;;;;;;;;;x
ct_control_4;Limited Control;;;;;;;;;;;x
ct_control_5;Moderate Control;;;;;;;;;;;x
ct_control_6;Advanced Control;;;;;;;;;;;x
ct_control_7;Complete Regional Control;;;;;;;;;;;x
ct_control_8;Complete Provincial Control;;;;;;;;;;;x
ct_control_9;Realm Control;;;;;;;;;;;x
ct_admin_1;Primitive Administrative Initiative;;;;;;;;;;;x
ct_admin_2;Administrative Initiative;;;;;;;;;;;x
ct_admin_3;Administration Implementation;;;;;;;;;;;x
ct_admin_4;Incipient Administration;;;;;;;;;;;x
ct_admin_5;Minimal Administration;;;;;;;;;;;x
ct_admin_6;Small Scale Administration;;;;;;;;;;;x
ct_admin_7;Local Administration;;;;;;;;;;;x
ct_admin_8;Regional Administration;;;;;;;;;;;x
ct_admin_9;Realm Administration;;;;;;;;;;;x
ct_villageheads_1;Village Elders;;;;;;;;;;;x
ct_villageheads_2;Appointed Village Elder;;;;;;;;;;;x
ct_villageheads_3;Local Mediator;;;;;;;;;;;x
ct_villageheads_4;Village Head;;;;;;;;;;;x
ct_villageheads_5;Appointed Village Head;;;;;;;;;;;x
ct_villageheads_6;Local Village Headmen;;;;;;;;;;;x
ct_villageheads_7;Village Headmen System;;;;;;;;;;;x
ct_villageheads_8;Regional Village Headmen;;;;;;;;;;;x
ct_villageheads_9;Regional Village Headmen System;;;;;;;;;;;x
ct_taxfarming_1;Tax Farming Initiative;;;;;;;;;;;x
ct_taxfarming_2;Primitive Tax Farming;;;;;;;;;;;x
ct_taxfarming_3;Limited Local Tax Farming;;;;;;;;;;;x
ct_taxfarming_4;Organized Tax Farming;;;;;;;;;;;x
ct_taxfarming_5;Publican System;;;;;;;;;;;x
ct_taxfarming_6;Superior Publican System;;;;;;;;;;;x
ct_taxfarming_7;Advanced Publican System;;;;;;;;;;;x
ct_taxfarming_8;Advanced Publican System;;;;;;;;;;;x
ct_taxfarming_9;Advanced Publican System;;;;;;;;;;;x
ct_bailiffs_1;Local Overseers Initiative;;;;;;;;;;;x
ct_bailiffs_2;Primitive Local Overseers System;;;;;;;;;;;x
ct_bailiffs_3;Early Overseers System;;;;;;;;;;;x
ct_bailiffs_4;Local Bailiffs;;;;;;;;;;;x
ct_bailiffs_5;Bailiffs System;;;;;;;;;;;x
ct_bailiffs_6;Organized Bailiffs System;;;;;;;;;;;x
ct_bailiffs_7;Advanced Bailiffs System;;;;;;;;;;;x
ct_bailiffs_8;Regional Bailiffs Network;;;;;;;;;;;x
ct_bailiffs_9;Realm Bailiffs Network;;;;;;;;;;;x
ct_lawenforce_1;Law Enforcement Initiative;;;;;;;;;;;x
ct_lawenforce_2;Primitive Law Enforcement;;;;;;;;;;;x
ct_lawenforce_3;Early Law Enforcement;;;;;;;;;;;x
ct_lawenforce_4;Law Enforcement;;;;;;;;;;;x
ct_lawenforce_5;Regional Law Enforcement Initiative;;;;;;;;;;;x
ct_lawenforce_6;Regional Law Enforcement;;;;;;;;;;;x
ct_lawenforce_7;Law Enforcement Policy;;;;;;;;;;;x
ct_localpolice_1;Primitive Policing Initiative;;;;;;;;;;;x
ct_localpolice_2;Local Watchmen;;;;;;;;;;;x
ct_localpolice_3;Local Watchmen System;;;;;;;;;;;x
ct_localpolice_4;Primitive Local Policing;;;;;;;;;;;x
ct_localpolice_5;Organized Policing Initiative;;;;;;;;;;;x
ct_localpolice_6;Organized Policing System;;;;;;;;;;;x
ct_localpolice_7;Local Policing;;;;;;;;;;;x
ct_localpolice_8;Regional Policing;;;;;;;;;;;x
ct_localpolice_9;Realm Police Network;;;;;;;;;;;x
ct_court_1;Primitive Trial System;;;;;;;;;;;x
ct_court_2;Trial System;;;;;;;;;;;x
ct_court_3;Primitive Local Court;;;;;;;;;;;x
ct_court_4;Small Local Court;;;;;;;;;;;x
ct_court_5;Local Court;;;;;;;;;;;x
ct_court_6;Organized Trials System;;;;;;;;;;;x
ct_court_7;Courts System;;;;;;;;;;;x
ct_court_8;Provincial Courts System;;;;;;;;;;;x
ct_court_9;Realm Court Network;;;;;;;;;;;x
ct_localjudges_1;Primitive Judicial System;;;;;;;;;;;x
ct_localjudges_2;Minimal Law Code Implementation;;;;;;;;;;;x
ct_localjudges_3;Law Code Implementation;;;;;;;;;;;x
ct_localjudges_4;Judicial System;;;;;;;;;;;x
ct_localjudges_5;Judicial Training;;;;;;;;;;;x
ct_localjudges_6;Local Judges;;;;;;;;;;;x
ct_localjudges_7;Local Judges System;;;;;;;;;;;x
ct_localautonomy_1;Local Autonomy Initiative;;;;;;;;;;;x
ct_localautonomy_2;Self Governing Locales;;;;;;;;;;;x
ct_localautonomy_3;Minimal Local Involvement;;;;;;;;;;;x
ct_localautonomy_4;Local Autonomous Areas;;;;;;;;;;;x
ct_localautonomy_5;Local Autonomy;;;;;;;;;;;x
ct_localautonomy_6;Increased Local Autonomy;;;;;;;;;;;x
ct_localautonomy_7;Local Autonomy Policy;;;;;;;;;;;x
ct_localautonomy_8;Regional Autonomy Policies;;;;;;;;;;;x
ct_localautonomy_9;Realm Autonomous Policies;;;;;;;;;;;x
tr_merchant_1;Minor Local Merchant Preference;;;;;;;;;;;x
tr_merchant_2;Minor Local Merchant Preference;;;;;;;;;;;x
tr_merchant_3;Local Merchant Preference;;;;;;;;;;;x
tr_merchant_4;Local Merchant Preference;;;;;;;;;;;x
tr_merchant_5;Extensive Local Merchant Preference;;;;;;;;;;;x
tr_merchant_6;Extensive Local Merchant Preference;;;;;;;;;;;x
tr_merchant_7;Comprehensive Local Merchant Preference;;;;;;;;;;;x
tr_merchant_8;Comprehensive Local Merchant Preference;;;;;;;;;;;x
tr_merchant_9;Local Merchant Monopoly;;;;;;;;;;;x
tr_merchant_10;Local Merchant Monopoly;;;;;;;;;;;x
d_merchant;Empower your merchants to allow them to control the trade of the region.;;;;;;;;;;;x
tb_corsaba_1;Small Guards Corps;;;;;;;;;;;x
tb_corsaba_2;Guards Corps;;;;;;;;;;;x
tb_corsaba_3;Large Guards Corps;;;;;;;;;;;x
ca_corsaba_1;Small Guards Corps;;;;;;;;;;;x
ca_corsaba_2;Guards Corps;;;;;;;;;;;x
ca_corsaba_3;Large Guards Corps;;;;;;;;;;;x
ct_urbanmilitia_1;Urban Militia;;;;;;;;;;;x
ct_urbanmilitia_2;Urban Militia;;;;;;;;;;;x
ct_urbanmilitia_3;Urban Militia;;;;;;;;;;;x
ct_urbanmilitia_4;Urban Militia;;;;;;;;;;;x
ct_urbanmilitia_5;Urban Militia;;;;;;;;;;;x
ct_urbanmilitia_6;Urban Militia;;;;;;;;;;;x
ct_urbanmilitia_7;Urban Militia;;;;;;;;;;;x
ct_urbanmilitia_8;Urban Militia;;;;;;;;;;;x
ct_urbanmilitia_9;Urban Militia;;;;;;;;;;;x
d_urbanmilitia;Soldiers drafted from and trained in urban combat.;;;;;;;;;;;x
tp_sshrine_1;Local Sacred Place;;;;;;;;;;;x
tp_sshrine_2;Revered Sacred Place;;;;;;;;;;;x
tp_sshrine_3;Makeshift Altar;;;;;;;;;;;x
tp_sshrine_4;Rudimentary Altar;;;;;;;;;;;x
tp_sshrine_5;Small Devotional Altar;;;;;;;;;;;x
tp_sshrine_6;Devotional Altar;;;;;;;;;;;x
tp_sshrine_7;Small Shrine;;;;;;;;;;;x
tp_sshrine_8;Shrine;;;;;;;;;;;x
tp_sshrine_9;Large Shrine;;;;;;;;;;;x
ct_lawenforce_1;Law Enforcement Initiative;;;;;;;;;;;x
ct_lawenforce_2;Primitive Law Enforcement;;;;;;;;;;;x
ct_lawenforce_3;Early Law Enforcement;;;;;;;;;;;x
ct_lawenforce_4;Law Enforcement;;;;;;;;;;;x
ct_lawenforce_5;Regional Law Enforcement Initiative;;;;;;;;;;;x
ct_lawenforce_6;Regional Law Enforcement;;;;;;;;;;;x
ct_lawenforce_7;Law Enforcement Policy;;;;;;;;;;;x
ct_lawenforce_8;Provincial Law Enforcement Policy;;;;;;;;;;;x
ct_lawenforce_9;Realm Law Enforcement Networks;;;;;;;;;;;x
ct_hiarchlilcav_1;Levy: Heavy Infantry Specialization;;;;;;;;;;;x
ct_hiarchlilcav_2;Levy: Heavy Infantry Specialization;;;;;;;;;;;x
ct_hiarchlilcav_3;Levy: Heavy Infantry Specialization;;;;;;;;;;;x
ct_hiarchlilcav_4;Levy: Heavy Infantry Specialization;;;;;;;;;;;x
ct_hiarchlilcav_5;Levy: Heavy Infantry Specialization;;;;;;;;;;;x
ct_hiarchlilcav_6;Levy: Heavy Infantry Specialization;;;;;;;;;;;x
ct_hiarchlilcav_7;Levy: Heavy Infantry Specialization;;;;;;;;;;;x
ct_hiarchlilcav_8;Levy: Heavy Infantry Specialization;;;;;;;;;;;x
ct_hiarchlilcav_9;Levy: Heavy Infantry Specialization;;;;;;;;;;;x
pp_hiarchlilcav_1;Levy: Heavy Infantry Specialization;;;;;;;;;;;x
pp_hiarchlilcav_2;Levy: Heavy Infantry Specialization;;;;;;;;;;;x
pp_hiarchlilcav_3;Levy: Heavy Infantry Specialization;;;;;;;;;;;x
pp_hiarchlilcav_4;Levy: Heavy Infantry Specialization;;;;;;;;;;;x
pp_hiarchlilcav_5;Levy: Heavy Infantry Specialization;;;;;;;;;;;x
pp_hiarchlilcav_6;Levy: Heavy Infantry Specialization;;;;;;;;;;;x
pp_hiarchlilcav_7;Levy: Heavy Infantry Specialization;;;;;;;;;;;x
pp_hiarchlilcav_8;Levy: Heavy Infantry Specialization;;;;;;;;;;;x
pp_hiarchlilcav_9;Levy: Heavy Infantry Specialization;;;;;;;;;;;x
pp_corpspraetorian_1;Small Praetorian Corps;;;;;;;;;;;x
pp_corpspraetorian_2;Praetorian Corps;;;;;;;;;;;x
pp_corpspraetorian_3;Large Praetorian Corps;;;;;;;;;;;x
tp_bailiffs_1;Local Overseers Initiative;;;;;;;;;;;x
tp_bailiffs_2;Primitive Local Overseers System;;;;;;;;;;;x
tp_bailiffs_3;Early Overseers System;;;;;;;;;;;x
tp_bailiffs_4;Local Bailiffs;;;;;;;;;;;x
tp_bailiffs_5;Bailiffs System;;;;;;;;;;;x
tp_bailiffs_6;Organized Bailiffs System;;;;;;;;;;;x
tp_bailiffs_7;Advanced Bailiffs System;;;;;;;;;;;x
tp_bailiffs_8;Provincial Bailiffs System;;;;;;;;;;;x
tp_bailiffs_9;Realm Bailiffs Network;;;;;;;;;;;x
tr_merc_1;Limited Mercenary Contracts;;;;;;;;;;;x
tr_merc_2;Limited Mercenary Contracts;;;;;;;;;;;x
tr_merc_3;Local Mercenary Contracts;;;;;;;;;;;x
tr_merc_4;Local Mercenary Contracts;;;;;;;;;;;x
tr_merc_5;Expanded Local Contracts;;;;;;;;;;;x
tr_merc_6;Expanded Local Contracts;;;;;;;;;;;x
tr_merc_7;Efficient Local Mercenary Contracts;;;;;;;;;;;x
tr_merc_8;Efficient Local Mercenary Contracts;;;;;;;;;;;x
tr_merc_9;Local Mercenary Chapter;;;;;;;;;;;x
tr_merc_10;Local Mercenary Chapter;;;;;;;;;;;x
d_tpmerc;Hire local mercenaries to join your personal retinues.;;;;;;;;;;;x
tr_guard_1;Primitive Local Guard Recruitment;;;;;;;;;;;x
tr_guard_2;Primitive Local Guard Recruitment;;;;;;;;;;;x
tr_guard_3;Local Guard Recruitment;;;;;;;;;;;x
tr_guard_4;Local Guard Recruitment;;;;;;;;;;;x
tr_guard_5;Expanded Local Guard Recruitment;;;;;;;;;;;x
tr_guard_6;Expanded Local Guard Recruitment;;;;;;;;;;;x
tr_guard_7;Efficient Local Guard Recruitment;;;;;;;;;;;x
tr_guard_8;Efficient Local Guard Recruitment;;;;;;;;;;;x
tr_guard_9;Local Guard Garrisons;;;;;;;;;;;x
tr_guard_10;Local Guard Garrisons;;;;;;;;;;;x
d_tpguard;Hire guards to protect your tradeposts.;;;;;;;;;;;x
tp_pikeli_1;Pikemen and Light Infantry;;;;;;;;;;;x
tp_pikeli_2;Pikemen and Light Infantry;;;;;;;;;;;x
tp_pikeli_3;Pikemen and Light Infantry;;;;;;;;;;;x
tp_pikeli_4;Pikemen and Light Infantry;;;;;;;;;;;x
tp_pikeli_5;Pikemen and Light Infantry;;;;;;;;;;;x
tp_pikeli_6;Pikemen and Light Infantry;;;;;;;;;;;x
tp_pikeli_7;Pikemen and Light Infantry;;;;;;;;;;;x
tp_pikeli_8;Pikemen and Light Infantry;;;;;;;;;;;x
tp_pikeli_9;Pikemen and Light Infantry;;;;;;;;;;;x
ca_tethyrian_1;Legendary Tethyrian Knights;;;;;;;;;;;x
tb_hchipro_1;Professional Heavy Cavalry and Heavy Infantry;;;;;;;;;;;x
tb_hchipro_2;Professional Heavy Cavalry and Heavy Infantry;;;;;;;;;;;x
tb_hchipro_3;Professional Heavy Cavalry and Heavy Infantry;;;;;;;;;;;x
tb_hchipro_4;Professional Heavy Cavalry and Heavy Infantry;;;;;;;;;;;x
tb_hchipro_5;Professional Heavy Cavalry and Heavy Infantry;;;;;;;;;;;x
tb_hchipro_6;Professional Heavy Cavalry and Heavy Infantry;;;;;;;;;;;x
tb_hchipro_7;Professional Heavy Cavalry and Heavy Infantry;;;;;;;;;;;x
tb_hchipro_8;Professional Heavy Cavalry and Heavy Infantry;;;;;;;;;;;x
tb_hchipro_9;Professional Heavy Cavalry and Heavy Infantry;;;;;;;;;;;x
pp_hiarchpro_1;Professional Heavy Infantry and Archers;;;;;;;;;;;x
pp_hiarchpro_2;Professional Heavy Infantry and Archers;;;;;;;;;;;x
pp_hiarchpro_3;Professional Heavy Infantry and Archers;;;;;;;;;;;x
pp_hiarchpro_4;Professional Heavy Infantry and Archers;;;;;;;;;;;x
pp_hiarchpro_5;Professional Heavy Infantry and Archers;;;;;;;;;;;x
pp_hiarchpro_6;Professional Heavy Infantry and Archers;;;;;;;;;;;x
pp_hiarchpro_7;Professional Heavy Infantry and Archers;;;;;;;;;;;x
pp_hiarchpro_8;Professional Heavy Infantry and Archers;;;;;;;;;;;x
pp_hiarchpro_9;Professional Heavy Infantry and Archers;;;;;;;;;;;x
tp_hahc_1;Horse Archers and Heavy Cavalry;;;;;;;;;;;x
tp_hahc_2;Horse Archers and Heavy Cavalry;;;;;;;;;;;x
tp_hahc_3;Horse Archers and Heavy Cavalry;;;;;;;;;;;x
tp_hahc_4;Horse Archers and Heavy Cavalry;;;;;;;;;;;x
tp_hahc_5;Horse Archers and Heavy Cavalry;;;;;;;;;;;x
tp_hahc_6;Horse Archers and Heavy Cavalry;;;;;;;;;;;x
tp_hahc_7;Horse Archers and Heavy Cavalry;;;;;;;;;;;x
tp_hahc_8;Horse Archers and Heavy Cavalry;;;;;;;;;;;x
