province;red;green;blue;x;x
1637;27;27;27;PLACEHOLDER1637;x
1638;27;27;28;PLACEHOLDER1638;x
1639;27;28;28;PLACEHOLDER1639;x
1640;28;28;28;PLACEHOLDER1640;x
1641;28;28;29;PLACEHOLDER1641;x
1642;28;29;29;PLACEHOLDER1642;x
1643;29;29;29;PLACEHOLDER1643;x
1644;29;29;30;PLACEHOLDER1644;x
1645;29;30;30;PLACEHOLDER1645;x
1646;30;30;30;PLACEHOLDER1646;x
1647;30;30;31;PLACEHOLDER1647;x
1648;30;31;31;PLACEHOLDER1648;x
1649;31;31;31;PLACEHOLDER1649;x
1650;31;31;32;PLACEHOLDER1650;x
1651;31;32;32;PLACEHOLDER1651;x
1652;32;32;32;PLACEHOLDER1652;x
1653;32;32;33;PLACEHOLDER1653;x
1654;32;33;33;PLACEHOLDER1654;x
1655;33;33;33;PLACEHOLDER1655;x
1656;33;33;34;PLACEHOLDER1656;x
1657;33;34;34;PLACEHOLDER1657;x
1658;34;34;34;PLACEHOLDER1658;x
1659;34;34;35;PLACEHOLDER1659;x
1660;34;35;35;PLACEHOLDER1660;x
1661;35;35;35;PLACEHOLDER1661;x
1662;35;35;36;PLACEHOLDER1662;x
1663;35;36;36;PLACEHOLDER1663;x
1664;36;36;36;PLACEHOLDER1664;x
1665;36;36;37;PLACEHOLDER1665;x
1666;36;37;37;PLACEHOLDER1666;x
1667;37;37;37;PLACEHOLDER1667;x
1668;37;37;38;PLACEHOLDER1668;x
1669;37;38;38;PLACEHOLDER1669;x
1670;38;38;38;PLACEHOLDER1670;x
1671;38;38;39;PLACEHOLDER1671;x
1672;38;39;39;PLACEHOLDER1672;x
1673;39;39;39;PLACEHOLDER1673;x
1674;39;39;40;PLACEHOLDER1674;x
1675;39;40;40;PLACEHOLDER1675;x
1676;40;40;40;PLACEHOLDER1676;x
1677;40;40;41;PLACEHOLDER1677;x
1678;40;41;41;PLACEHOLDER1678;x
1679;41;41;41;PLACEHOLDER1679;x
1680;41;41;42;PLACEHOLDER1680;x
1681;41;42;42;PLACEHOLDER1681;x
1682;42;42;42;PLACEHOLDER1682;x
1683;42;42;43;PLACEHOLDER1683;x
1684;42;43;43;PLACEHOLDER1684;x
1685;43;43;43;PLACEHOLDER1685;x
1686;43;43;44;PLACEHOLDER1686;x
1687;43;44;44;PLACEHOLDER1687;x
1688;44;44;44;PLACEHOLDER1688;x
1689;44;44;45;PLACEHOLDER1689;x
1690;44;45;45;PLACEHOLDER1690;x
1691;45;45;45;PLACEHOLDER1691;x
1692;3;145;87;Elven Port;x
1693;80;220;255;Tangkap;x
1694;114;135;110;Daong Forest;x
1695;87;211;8;Kuo Melian;x
1696;214;218;183;Orbedal;x
1697;224;182;243;Cloven Hills;x
1698;223;109;131;Ochoq;x
1699;170;181;175;Kuraakim;x
1700;40;157;33;Fendarls Gate;x
1701;168;232;90;Korinwood;x
1702;35;193;37;Nember;x
1703;243;154;67;Rushwater;x
1704;88;114;167;Beldenshyn;x
1705;61;90;220;Kheldrivver;x
1706;131;197;11;Orogoth;x
1707;195;195;93;Eldaths Water;x
1708;241;65;137;Endar Aglandtor;x
1709;254;13;20;Qadim Hills;x
1710;113;75;159;The Dells;x
1711;47;171;235;Karmsteppe;x
1712;3;227;116;Obarval;x
1713;221;187;246;Argenmoor;x
1714;103;155;100;Orbrekh Hills;x
1715;110;95;144;Nymphwood;x
1716;120;149;61;Elbencort;x
1717;64;160;180;Pehrrifaal;x
1718;133;106;174;Misted Court;x
1719;195;182;25;Golden Crossing;x
1720;33;169;243;Eldergroves;x
1721;112;234;222;Firesteap Woods;x
1722;42;177;50;Adderspring;x
1723;78;183;162;Tezarbal;x
1724;210;197;59;Leaping Grasses;x
1725;168;211;35;Shaargald;x
1726;56;99;82;The Wormbones;x
1727;64;139;96;Channath Rise;x
1728;248;136;212;Mangale;x
1729;178;129;47;Shadowed Grave;x
1730;238;25;90;Ulguum;x
1731;218;77;107;Yorduul;x
1732;77;64;57;Zoundar;x
1733;97;238;192;Taertal Gates;x
1734;173;182;75;Rethild Shore;x
1735;182;142;165;South Fornaluit;x
1736;112;134;205;North Fornaluit;x
1737;30;142;244;Molken;x
1738;62;16;110;Aznawood;x
1739;96;56;231;Amtar Eave;x
1740;202;182;142;Caraguir;x
1741;18;180;126;Achelar;x
1742;6;253;33;Middle Longwood;x
1743;215;180;179;West Toadsquat;x
1744;57;137;166;Harngel;x
1745;119;150;210;Bloodlake;x
1746;190;143;194;Quorat;x
1747;100;112;130;Varshum;x
1748;97;171;4;Warfields;x
1749;103;123;1;Turmans;x
1750;180;251;191;Despond;x
1751;70;136;138;Arjol;x
1752;124;182;42;Skouth;x
1753;235;231;77;Nagarana;x
1754;164;154;44;Quretta;x
1755;206;59;156;Ku-Akh;x
1756;245;226;210;Nisalin;x
1757;248;97;172;Ket-Bel;x
1758;54;67;115;Akararbasa;x
1759;158;128;106;Erum;x
1760;198;26;60;Free Heights;x
1761;99;98;116;Upper Sempadan;x
1762;39;244;233;Aval;x
1763;188;152;229;Upper Pass;x
1764;128;242;92;Yudol;x
1765;122;88;113;Hame;x
1766;181;243;223;Qinyi;x
1767;42;75;197;Hengfena;x
1768;8;253;237;Xuheing;x
1769;63;231;236;Huai;x
1770;8;72;135;Naon;x
1771;209;214;253;Meinan;x
1772;197;10;93;Zhoman;x
1773;152;3;129;Drubiev;x
1774;210;99;210;Oyargh;x
1775;98;175;145;Zada;x
1776;128;125;166;Vral;x
1777;114;128;165;Panforza;x
1778;204;108;145;Kituzeelal;x
1779;182;73;63;Bukhouk;x
1780;253;211;90;Abarun;x
1781;60;104;80;Maldali;x
1782;247;56;53;Zoy Zando;x
1783;160;252;5;Bahat;x
1784;93;64;242;Soranda;x
1785;97;100;232;Deraala;x
1786;124;122;208;Satous;x
1787;185;199;108;Seshano;x
1788;183;69;50;Aurils End;x
1789;91;125;254;Tulmene;x
1790;35;166;228;Delrune;x
1791;223;157;218;Coast of Moray;x
1792;194;213;228;Sea of Swords;x
1793;232;251;68;Trackless Sea;x
1794;157;200;255;Lantan Coast;x
1795;242;212;245;Lantan Coast;x
1796;119;187;206;Sea of Swords;x
1797;246;226;209;Middle Shining Sea;x
1798;143;180;182;Lapal Coast;x
1799;127;236;188;Lake of Steam;x
1800;185;191;213;Far Northern Sea of Swords;x
1801;143;164;161;Northern Sea of Swords;x
1802;188;200;225;Sea of Swords;x
1803;216;222;213;Western Frozenfar;x
1804;164;191;173;Eastern Frozenfar;x
1805;197;219;234;Middle Frozenfar;x
1806;146;182;200;Southern Frozenfar;x
1807;179;219;237;Korinn Archipelago;x
1808;128;173;225;Southern Sea of Swords;x
1809;200;170;197;Flamsterd Coast;x
1810;213;197;194;Sea of Moonshae;x
1811;161;237;197;Norland Coast;x
1812;225;216;234;Wave Rocks;x
1813;231;179;197;Snowdown Coast;x
1814;149;170;182;The Teeth;x
1815;197;185;161;Tashtan Coast;x
1816;237;213;188;Dolphingulph;x
1817;167;194;185;Calim Coast;x
1818;213;216;213;Eastern Calim Coast;x
1819;173;173;179;Lapal Coast;x
1820;197;191;228;The Singing Rocks;x
1821;164;222;185;Talagaths Gauntlet;x
1822;170;231;219;Eastern Lake of Steam;x
1823;234;231;170;Western Lake of Steam;x
1824;237;200;170;Nelanther Isles;x
1825;228;228;206;Firedrake Bay;x
1826;209;222;173;Western Shining Sea;x
1827;188;191;228;Chultan Coast;x
1828;206;209;191;Araksa;x
1829;206;252;206;Lantan Coast;x
1830;182;203;161;Outer Shining Sea;x
1831;194;228;200;Coast of Mists;x
1832;219;222;185;Wild Coast;x
1833;234;182;158;Thindol Coast;x
1834;234;228;200;Bay of Taertal;x
1835;167;197;234;Lake Halruaa;x
1836;240;216;219;Nimlith Coast;x
1837;209;209;191;Farmeadows Coast;x
1838;231;185;206;Evermeet Approach;x
1839;182;219;170;Taltempla Coast;x
1840;240;197;209;Beacon Rocks Passage;x
1841;161;231;182;Northern Nimbral Coast;x
1842;170;206;231;Southern Nimbral Coast;x
1843;219;206;228;Konigheim Coast;x
1844;170;228;209;Bay of Pirates;x
1845;206;167;222;Coast of Pearls;x
1846;188;219;194;Utter Eastern Coast;x
1847;188;194;255;Estagund Coast;x
1848;222;216;206;Bay of the Dancing Dolphins;x
1849;246;200;173;Inner Golden Water;x
1850;246;237;182;Outer Golden Water;x
1851;158;206;234;Luiren Coast;x
1852;170;182;170;Corsair Straits;x
1853;237;219;194;Trackless Sea;x
1854;237;115;176;River Mirar;x
1855;158;228;246;Lower River Chionthar;x
1856;182;155;167;River Chionthar;x
1857;197;237;206;Winding Water;x
1858;158;237;100;Esmel River;x
1859;115;219;200;Lake Esmel;x
1860;158;219;55;Lower Sulduskoon River;x
1861;52;179;155;Sulduskoon River;x
1862;246;167;131;Lower River Ith;x
1863;134;228;58;River Ith;x
1864;121;143;146;River Olung;x
1865;182;206;203;Lake Luo;x
1866;231;225;158;River Shaar;x
1867;137;231;188;Lake Lhespen;x
1868;219;179;103;Upper River Shaar;x
1869;237;237;231;River Talar;x
1870;197;246;216;River Shaar Rift;x
1871;222;149;124;The Riftlake;x
1872;213;225;219;River Delimbiyr;x
1873;249;200;158;Lower River Dessarin;x
1874;228;164;106;River Dessarin;x
1875;209;209;231;Golden Coast;x
1876;137;216;216;Corsair Sea;x
1877;246;228;134;Haunted Coast;x
1878;185;222;200;Corsair Passage;x
1879;228;219;219;Middle Shining Sea;x
1880;176;200;206;Sea of Nemoree;x
1881;179;182;161;Lapalgulph;x
1882;203;222;176;River Panka;x
1883;12;188;225;Lapal Sea;x
1884;222;222;234;Lapal Flow;x
1885;243;216;252;Reaching River;x
1886;203;237;237;Upper River Chionthar;x
1887;219;203;237;Amstel River;x
1888;237;252;240;River Maeru;x
1889;209;216;185;River Harar;x
1890;228;206;231;River Aluar;x
1891;55;124;91;Lake Maeru;x
1892;219;243;249;Highridden River;x
1893;209;191;12;River Agis;x
1894;112;228;219;Bay of Chult;x
1895;200;182;134;Samarach Coast;x
1896;203;234;155;Zakharan Coast;x
1897;193;203;244;Bay of Bormul;x
1898;240;209;219;Nelanther Isles;x
1899;213;206;231;Xontuil Bay;x
1900;128;203;186;Lake Tabat;x
1901;94;33;206;Sea of Caravans;x
1902;228;228;228;Icelace Lake;x
1903;185;179;176;Icerim Lake;x
1904;128;131;131;Lake Thaylambar;x
1905;43;191;246;Lake Woe;x
1906;143;155;149;Lake Tirulag;x
1907;216;203;216;Lake Musker;x
1908;161;164;173;Lake Mereth;x
1909;91;109;112;Lake Muirenon;x
1910;213;219;228;Huta Lake;x
1911;85;73;79;Pelauvir Lake;x
1912;143;121;131;Ice Lakes;x
1913;109;61;70;Redwaters;x
1914;149;124;112;Lac Dinneshere;x
1915;39;55;52;Maer Dualdon;x
1916;27;76;67;Everlake;x
1917;85;118;152;Highstar Lake;x
1918;155;188;203;Lake Weng;x
1919;112;155;173;Lake of the Snake;x
1920;70;76;73;Redwater;x
1921;97;112;188;Lake Sember;x
1922;52;176;200;Pool of Yeven;x
1923;149;206;170;Lake Icemelt;x
1924;64;79;118;Impresk Lake;x
1925;24;39;164;Shalane Lake;x
1926;161;61;61;Bloodlake;x
1927;30;209;21;Evenstar Lake;x
1928;58;46;219;Beastburn Lake;x
1929;33;24;146;Nor Tso;x
1930;33;203;191;Nor Yudol;x
1931;15;36;149;Nor Zanskra;x
1932;209;200;55;Nor Takt;x
1933;58;131;55;Nor Subra;x
1934;109;206;161;Nor Gubol;x
1935;131;58;170;Lonely Lake;x
1936;222;176;73;Lake Ashane;x
1937;237;191;197;Lugotak Sea;x
1938;194;109;97;Umaylu Lake;x
1939;124;46;55;Igotak Sea;x
1940;234;216;176;Nakalpgotak Sea;x
1941;112;85;49;Lugalpgotak Sea;x
1942;170;167;152;Nukqup Lake;x
1943;97;55;36;Ahtahqugotak Sea;x
1944;228;134;124;Angsaas Lake;x
1945;185;100;36;Lake of Dreams;x
1946;246;79;185;Myrloch;x
1947;219;185;222;Tebblochs;x
1948;149;85;146;Thendars Lake;x
1949;203;128;185;Hjaltis Beard;x
1950;164;234;200;Cherrapuni Nor;x
1951;88;203;82;Manasowar;x
1952;243;228;149;Norasil;x
1953;213;197;206;Akundi;x
1954;155;158;231;Dharbang;x
1955;243;170;185;The Lost King;x
1956;206;219;88;Hungste;x
1957;185;225;64;Lake of Palms;x
1958;128;252;188;Lake of Drifting Stars;x
1959;152;36;158;Taak Lake;x
1960;70;200;36;Akpahlurik Lake;x
1961;43;33;64;Risuak Lake;x
1962;30;85;30;Nyu Lake;x
1963;173;219;213;Llashloch;x
1964;216;21;179;Nad Ho Ting;x
1965;30;21;179;Nam Tso;x
1966;206;106;39;Lake Menuap;x
1967;197;161;252;Lake Serampa;x
1968;121;49;182;Lake Pasar;x
1969;234;225;200;Lake Panjang;x
1970;234;228;143;Lake Dingin;x
1971;43;58;228;Lake Halu;x
1972;67;240;216;Lake Murthil;x
1973;121;52;182;Yeshelmaar Lake;x
1974;213;106;209;Lake Flamm;x
1975;161;231;140;Lake Aryana;x
1976;213;64;131;Nebulae Pool;x
1977;149;213;167;Clearflow River;x
1978;246;176;185;River Murghol;x
1979;191;225;206;Lake of Mists;x
1980;179;209;225;Brightstar Lake;x
1981;191;219;206;Semphar Water;x
1982;128;231;246;Upper Rauthenflow River;x
1983;206;155;188;Lower Rauthenflow River;x
1984;234;240;112;Lower River Murghol;x
1985;164;203;234;The Goldenflow;x
1986;231;228;240;Sempharin;x
1987;124;179;115;Eastern Segara Sea;x
1988;170;243;197;Western Segara Sea;x
1989;141;209;227;Sempar River;x
1990;43;203;213;Nixin River;x
1991;88;213;149;Western Yal Tengri;x
1992;134;234;170;Eastern Yal Tengri;x
1993;67;188;121;Bay of Raum;x
1994;134;200;124;Northern Yal Tengri;x
1995;237;191;188;Lower Arundi River;x
1996;225;222;176;Arundi River;x
1997;52;164;240;Winterflow River;x
1998;202;172;202;Alamber Sea;x
1999;188;230;232;Eastern Moonsea;x
2000;222;216;228;Easting Reach;x
2001;137;164;167;Northern Alamber Sea;x
2002;179;206;200;Western Wizards Reach;x
2003;134;161;146;Bay of Chessenta;x
2004;200;213;213;Southern Alamber Sea;x
2005;185;194;255;Lake of Dragons;x
2006;134;146;200;Dragon Reach;x
2007;128;206;225;Inner Vilhon Reach;x
2008;70;155;209;Outer Vilhon Reach;x
2009;109;155;176;Eastern Wizards Reach;x
2010;149;152;203;Sea of Dlurg;x
2011;88;191;209;Turmish Coast;x
2012;131;161;167;Starmantle Reach;x
2013;118;176;170;Thousand Swords;x
2014;118;200;182;Sea of Fallen Stars;x
2015;203;246;155;River Lis;x
2016;176;225;216;Western Moonsea;x
2017;246;140;18;Fire River;x
2018;246;182;234;Traders Bay;x
2019;170;231;203;River of Metals;x
2020;112;106;134;Methmere;x
2021;219;219;167;River of Swords;x
2022;231;228;231;Azulduth;x
2023;237;167;176;Adder River;x
2024;228;219;194;River Akax;x
2025;64;225;46;The Akanamere;x
2026;222;213;234;The Nagaflow;x
2027;39;112;231;Nagawater;x
2028;237;179;197;River Umber;x
2029;76;73;85;Lake Umber;x
2030;176;185;188;Lower Wet River;x
2031;225;237;225;Wet River;x
2032;49;82;140;Lake of the Long Arm;x
2033;213;213;179;Great Imphras River;x
2034;237;188;237;Icelace River;x
2035;194;231;176;River of Shadows;x
2036;237;191;161;River Alambar;x
2037;225;234;252;River Beaumaris;x
2038;124;228;231;The Wyvernflow;x
2039;185;219;237;Wyvernwater;x
2040;219;225;167;River Arkhen;x
2041;164;179;206;Selgaunt Bay;x
2042;204;252;138;The Neck;x
2043;163;225;184;Easting Reach;x
2044;85;224;198;Vilhon Reach;x
2045;143;206;225;Poragga;x
2046;;;;PLACEHOLDER2046;x
2047;;;;PLACEHOLDER2047;x
2048;;;;PLACEHOLDER2048;x
2049;85;85;86;PLACEHOLDER2049;x
2050;85;86;86;PLACEHOLDER2050;x
2051;86;86;86;PLACEHOLDER2051;x
2052;86;86;87;PLACEHOLDER2052;x
2053;86;87;87;PLACEHOLDER2053;x
2054;87;87;87;PLACEHOLDER2054;x
2055;87;87;88;PLACEHOLDER2055;x
2056;87;88;88;PLACEHOLDER2056;x
2057;88;88;88;PLACEHOLDER2057;x
2058;88;88;89;PLACEHOLDER2058;x
2059;88;89;89;PLACEHOLDER2059;x
2060;89;89;89;PLACEHOLDER2060;x
2061;89;89;90;PLACEHOLDER2061;x
2062;89;90;90;PLACEHOLDER2062;x
2063;90;90;90;PLACEHOLDER2063;x
2064;90;90;91;PLACEHOLDER2064;x
2065;90;91;91;PLACEHOLDER2065;x
2066;91;91;91;PLACEHOLDER2066;x
2067;91;91;92;PLACEHOLDER2067;x
2068;91;92;92;PLACEHOLDER2068;x
2069;92;92;92;PLACEHOLDER2069;x
2070;92;92;93;PLACEHOLDER2070;x
2071;92;93;93;PLACEHOLDER2071;x
2072;93;93;93;PLACEHOLDER2072;x
2073;93;93;94;PLACEHOLDER2073;x
2074;93;94;94;PLACEHOLDER2074;x
2075;94;94;94;PLACEHOLDER2075;x
2076;94;94;95;PLACEHOLDER2076;x
2077;94;95;95;PLACEHOLDER2077;x
2078;95;95;95;PLACEHOLDER2078;x
2079;95;95;96;PLACEHOLDER2079;x
2080;95;96;96;PLACEHOLDER2080;x
2081;96;96;96;PLACEHOLDER2081;x
2082;96;96;97;PLACEHOLDER2082;x
2083;96;97;97;PLACEHOLDER2083;x
2084;97;97;97;PLACEHOLDER2084;x
2085;97;97;98;PLACEHOLDER2085;x
2086;97;98;98;PLACEHOLDER2086;x
2087;98;98;98;PLACEHOLDER2087;x
2088;98;98;99;PLACEHOLDER2088;x
2089;98;99;99;PLACEHOLDER2089;x
2090;99;99;99;PLACEHOLDER2090;x
2091;99;99;100;PLACEHOLDER2091;x
2092;99;100;100;PLACEHOLDER2092;x
2093;100;100;100;PLACEHOLDER2093;x
2094;100;100;101;PLACEHOLDER2094;x
2095;100;101;101;PLACEHOLDER2095;x
2096;101;101;101;PLACEHOLDER2096;x
2097;101;101;102;PLACEHOLDER2097;x
2098;101;102;102;PLACEHOLDER2098;x
2099;102;102;102;PLACEHOLDER2099;x
2100;102;102;103;PLACEHOLDER2100;x
2101;102;103;103;PLACEHOLDER2101;x
2102;103;103;103;PLACEHOLDER2102;x
2103;103;103;104;PLACEHOLDER2103;x
2104;103;104;104;PLACEHOLDER2104;x
2105;104;104;104;PLACEHOLDER2105;x
2106;104;104;105;PLACEHOLDER2106;x
2107;104;105;105;PLACEHOLDER2107;x
2108;105;105;105;PLACEHOLDER2108;x
2109;105;105;106;PLACEHOLDER2109;x
2110;105;106;106;PLACEHOLDER2110;x
2111;106;106;106;PLACEHOLDER2111;x
2112;106;106;107;PLACEHOLDER2112;x
2113;106;107;107;PLACEHOLDER2113;x
2114;107;107;107;PLACEHOLDER2114;x
2115;107;107;108;PLACEHOLDER2115;x
2116;107;108;108;PLACEHOLDER2116;x
2117;108;108;108;PLACEHOLDER2117;x
2118;108;108;109;PLACEHOLDER2118;x
2119;108;109;109;PLACEHOLDER2119;x
2120;109;109;109;PLACEHOLDER2120;x
2121;109;109;110;PLACEHOLDER2121;x
2122;109;110;110;PLACEHOLDER2122;x
2123;110;110;110;PLACEHOLDER2123;x
2124;110;110;111;PLACEHOLDER2124;x
2125;110;111;111;PLACEHOLDER2125;x
2126;111;111;111;PLACEHOLDER2126;x
2127;111;111;112;PLACEHOLDER2127;x
2128;111;112;112;PLACEHOLDER2128;x
2129;112;112;112;PLACEHOLDER2129;x
2130;112;112;113;PLACEHOLDER2130;x
2131;112;113;113;PLACEHOLDER2131;x
2132;113;113;113;PLACEHOLDER2132;x
2133;113;113;114;PLACEHOLDER2133;x
2134;113;114;114;PLACEHOLDER2134;x
2135;114;114;114;PLACEHOLDER2135;x
2136;114;114;115;PLACEHOLDER2136;x
2137;114;115;115;PLACEHOLDER2137;x
2138;115;115;115;PLACEHOLDER2138;x
2139;115;115;116;PLACEHOLDER2139;x
2140;115;116;116;PLACEHOLDER2140;x
2141;116;116;116;PLACEHOLDER2141;x
2142;116;116;117;PLACEHOLDER2142;x
2143;116;117;117;PLACEHOLDER2143;x
2144;117;117;117;PLACEHOLDER2144;x
2145;117;117;118;PLACEHOLDER2145;x
2146;117;118;118;PLACEHOLDER2146;x
2147;118;118;118;PLACEHOLDER2147;x
2148;118;118;119;PLACEHOLDER2148;x
2149;118;119;119;PLACEHOLDER2149;x
2150;119;119;119;PLACEHOLDER2150;x
2151;119;119;120;PLACEHOLDER2151;x
2152;119;120;120;PLACEHOLDER2152;x
2153;120;120;120;PLACEHOLDER2153;x
2154;120;120;121;PLACEHOLDER2154;x
2155;120;121;121;PLACEHOLDER2155;x
2156;121;121;121;PLACEHOLDER2156;x
2157;121;121;122;PLACEHOLDER2157;x
2158;121;122;122;PLACEHOLDER2158;x
2159;122;122;122;PLACEHOLDER2159;x
2160;122;122;123;PLACEHOLDER2160;x
2161;122;123;123;PLACEHOLDER2161;x
2162;123;123;123;PLACEHOLDER2162;x
2163;123;123;124;PLACEHOLDER2163;x
2164;123;124;124;PLACEHOLDER2164;x
2165;124;124;124;PLACEHOLDER2165;x
2166;124;124;125;PLACEHOLDER2166;x
2167;124;125;125;PLACEHOLDER2167;x
2168;125;125;125;PLACEHOLDER2168;x
2169;125;125;126;PLACEHOLDER2169;x
2170;125;126;126;PLACEHOLDER2170;x
2171;126;126;126;PLACEHOLDER2171;x
2172;126;126;127;PLACEHOLDER2172;x
2173;126;127;127;PLACEHOLDER2173;x
2174;127;127;127;PLACEHOLDER2174;x
2175;127;127;128;PLACEHOLDER2175;x
2176;127;128;128;PLACEHOLDER2176;x
2177;128;128;128;PLACEHOLDER2177;x
2178;128;128;129;PLACEHOLDER2178;x
2179;128;129;129;PLACEHOLDER2179;x
2180;129;129;129;PLACEHOLDER2180;x
2181;129;129;130;PLACEHOLDER2181;x
2182;129;130;130;PLACEHOLDER2182;x
2183;130;130;130;PLACEHOLDER2183;x
2184;130;130;131;PLACEHOLDER2184;x
2185;130;131;131;PLACEHOLDER2185;x
2186;131;131;131;PLACEHOLDER2186;x
2187;131;131;132;PLACEHOLDER2187;x
2188;131;132;132;PLACEHOLDER2188;x
2189;132;132;132;PLACEHOLDER2189;x
2190;132;132;133;PLACEHOLDER2190;x
2191;132;133;133;PLACEHOLDER2191;x
2192;133;133;133;PLACEHOLDER2192;x
2193;133;133;134;PLACEHOLDER2193;x
2194;133;134;134;PLACEHOLDER2194;x
2195;134;28;10;Mount Illefarn;x
2196;151;229;211;Endless Ice Sea;x
2197;40;66;177;The Starspur;x
2198;13;18;44;Jumpa Gorge;x
2199;33;99;218;Wyrmbones;x
2200;161;200;228;Spine of the World;x
2201;228;231;237;Sea of Moving Ice;x
2202;191;191;213;Great Ice Sea;x
2203;194;200;194;Reghed Glacier;x
2204;112;182;240;Anchorome;x
2205;137;222;216;Endless Ice Sea;x
2206;254;92;168;Sanrach Mountains;x
2207;182;203;133;Katakoro Shan;x
2208;188;234;252;Land of the Snow Spirits;x
2209;167;143;243;The Yehimal;x
2210;149;118;58;Furrowed Mountains;x
2211;240;228;191;Haunted Lands;x
2212;194;216;206;Katakoro Shan;x
2213;15;179;70;Inner Ching Tung;x
2214;243;209;121;The Giants Belt;x
2215;216;115;55;Dragonsword Mountains;x
2216;228;67;121;Dustwall Mountains;x
2217;213;200;191;Spiderhaunt Peaks;x
2218;39;43;64;Mountains of Copper;x
2219;27;134;43;Sentinel Spire;x
2220;115;36;18;Kora Shan;x
2221;164;85;55;Hagon Shan;x
2222;100;39;161;Glittering Spires;x
2223;234;146;58;Curna Mountains;x
2224;43;137;55;The North Wall;x
2225;100;182;124;The West Wall;x
2226;64;155;58;The East Wall;x
2227;30;112;222;Gnollwatch Mountains;x
2228;46;55;46;Rathgaunt Hills;x
2229;30;49;64;Tannath;x
2230;91;36;61;Alamir Mountains;x
2231;213;58;43;Firesteap Mountains;x
2232;149;24;18;Uthangol Mountains;x
2233;206;158;222;Adder Peaks;x
2234;155;58;137;The Maerthwatch;x
2235;91;222;70;Smoking Mountains;x
2236;36;231;128;Cloven Mountains;x
2237;219;231;85;Thunder Peaks;x
2238;219;216;197;Eastern Stormhorns;x
2239;170;200;143;Sunset Mountains;x
2240;249;109;115;The Stormhorns;x
2241;12;231;167;West Galena Mountains;x
2242;24;170;112;Galena Mountains;x
2243;36;94;200;Sunrise Mountains;x
2244;61;188;173;The Thaymount;x
2245;52;219;206;Earthfast Mountains;x
2246;33;137;103;Earthspur Mountains;x
2247;237;46;167;Sword Mountains;x
2248;225;85;176;Nether Mountains;x
2249;225;79;18;Rauvin Mountains;x
2250;88;79;243;Ice Mountains;x
2251;43;36;167;The Ice Spires;x
2252;140;252;118;Graypeak Mountains;x
2253;97;206;219;The High Country;x
2254;52;61;179;A-Ling Shan;x
2255;85;100;234;Kun-Yen Shan;x
2256;33;39;188;Toadsquat Mountains;x
2257;100;112;240;Dragonspine Mountains;x
2258;36;188;191;Nog and Kadar;x
2259;70;240;140;World Pillar Mountains;x
2260;24;194;134;Wu Pi Te Shao;x
2261;167;234;73;Konig Peaks;x
2262;24;100;209;Mistcliff Mountains;x
2263;197;49;179;Sanrach Mountains;x
2264;234;49;58;Hazur Mountains;x
2265;252;115;9;Guth Mountains;x
2266;179;46;82;Delphin Mountains;x
2267;228;106;158;Sky Lizard Mountains;x
2268;30;103;94;Marching Mountains;x
2269;58;234;27;Starspire Mountains;x
2270;27;234;200;Omlarandin;x
2271;76;33;200;Kobold Mountains;x
2272;21;121;255;Oogras Horn;x
2273;33;33;70;Snowflake Mountains;x
2274;109;109;21;Kulden Peaks;x
2275;109;55;164;High Peaks;x
2276;124;33;58;Deepwing Mountains;x
2277;100;33;21;Orsraun Mountains;x
2278;39;33;94;Giants Run Mountains;x
2279;21;67;121;Troll Mountains;x
2280;91;216;185;Orbrekh Mountains;x
2281;118;200;134;Cloud Peaks;x
2282;128;237;219;Small Teeth;x
2283;203;206;219;Akanapeaks;x
2284;203;173;219;Aphrunn Mountains;x
2285;243;128;249;Dragonjaw Mountains;x
2286;182;73;200;Thesk Mountains;x
2287;243;73;79;The Riders to the Sky;x
2288;243;100;46;Mount Thulbane;x
2289;191;39;82;White Peaks;x
2290;240;197;24;Desertsmouth Mountains;x
2291;191;70;24;Troll Hills;x
2292;228;206;24;Giantspire Mountains;x
2293;167;64;24;Firward Mountains;x
2294;228;228;191;Icerim Mountains;x
2295;228;43;18;Godswatch Mountains;x
2296;213;94;85;Raurin Alta Mountains;x
2297;255;94;36;Abbey Mountains;x
2298;39;234;222;Mountains of Gold;x
2299;225;246;64;Firepeaks;x
2300;30;52;36;Scimitar Spires;x
2301;167;176;24;Dragons Back Peaks;x
2302;73;234;234;Teeth of Taglo;x
2303;249;149;70;Ushar Mountains;x
2304;219;49;61;Ulhai Shan;x
2305;27;158;234;Koryaz Shan;x
2306;55;52;206;Hagga Shan;x
2307;15;134;12;The Great Spire;x
2308;237;36;49;Arnrock;x
2309;170;103;85;Jotunhammer Mountains;x
2310;106;103;46;Deepglen Mountains;x
2311;116;235;255;Anchorome;x
2312;228;109;112;Hollow Crown Mountains;x
2313;79;73;134;Ardulith Mountains;x
2314;252;106;85;Spice Road;x
2315;61;191;219;Passage to Zakhara;x
2316;225;112;46;Silk Road;x
2317;213;43;46;Lugsaas Chain;x
2318;149;137;234;Tutsaas Chain;x
2319;15;33;179;Angsaas Chain;x
2320;209;91;216;Keryjek Range;x
2321;115;49;12;Novularond;x
2322;131;64;52;Surykyk Range;x
2323;85;109;106;Heroes Height;x
2324;216;200;164;Nakalpgotak Range;x
2325;121;225;203;Glacier of Ulutiu;x
2326;158;61;43;Shan Trango;x
2327;79;115;24;Chu Yuan;x
